condition,bin_index,screen_position,intensity,hit_count
one_slit,0,-40.0,0.5727867,179
one_slit,1,-39.59798995,0.57959616,181
one_slit,2,-39.1959799,0.5863989,176
one_slit,3,-38.79396985,0.59319344,159
one_slit,4,-38.3919598,0.59997834,174
one_slit,5,-37.98994975,0.60675212,167
one_slit,6,-37.5879397,0.61351332,194
one_slit,7,-37.18592965,0.62026046,174
one_slit,8,-36.7839196,0.62699207,197
one_slit,9,-36.38190955,0.63370666,182
one_slit,10,-35.9798995,0.64040277,172
one_slit,11,-35.57788945,0.64707891,190
one_slit,12,-35.1758794,0.65373359,205
one_slit,13,-34.77386935,0.66036532,182
one_slit,14,-34.3718593,0.66697264,206
one_slit,15,-33.96984925,0.67355404,183
one_slit,16,-33.5678392,0.68010806,203
one_slit,17,-33.16582915,0.68663319,206
one_slit,18,-32.7638191,0.69312797,213
one_slit,19,-32.36180905,0.69959092,208
one_slit,20,-31.95979899,0.70602055,190
one_slit,21,-31.55778894,0.7124154,216
one_slit,22,-31.15577889,0.71877399,213
one_slit,23,-30.75376884,0.72509486,220
one_slit,24,-30.35175879,0.73137654,229
one_slit,25,-29.94974874,0.73761759,246
one_slit,26,-29.54773869,0.74381654,217
one_slit,27,-29.14572864,0.74997195,245
one_slit,28,-28.74371859,0.75608238,213
one_slit,29,-28.34170854,0.76214641,212
one_slit,30,-27.93969849,0.76816259,222
one_slit,31,-27.53768844,0.77412952,215
one_slit,32,-27.13567839,0.78004578,249
one_slit,33,-26.73366834,0.78590997,252
one_slit,34,-26.33165829,0.7917207,253
one_slit,35,-25.92964824,0.79747658,232
one_slit,36,-25.52763819,0.80317625,227
one_slit,37,-25.12562814,0.80881834,253
one_slit,38,-24.72361809,0.81440149,239
one_slit,39,-24.32160804,0.81992437,242
one_slit,40,-23.91959799,0.82538565,235
one_slit,41,-23.51758794,0.830784,212
one_slit,42,-23.11557789,0.83611813,263
one_slit,43,-22.71356784,0.84138674,261
one_slit,44,-22.31155779,0.84658856,252
one_slit,45,-21.90954774,0.85172231,241
one_slit,46,-21.50753769,0.85678675,237
one_slit,47,-21.10552764,0.86178065,246
