event_id,energy,arrival_time,ra,dec,instrument,epoch
SYNTH_00000,0.668479,58223.210738,9.003872,16.191796,EXAMPLE-A,epoch_1
SYNTH_00001,47.48306,58086.938833,243.611815,28.225466,EXAMPLE-B,epoch_2
SYNTH_00002,0.452808,58505.355288,10.726999,-8.983868,EXAMPLE-C,epoch_3
SYNTH_00003,8.905398,58544.941481,71.581554,-71.249631,EXAMPLE-A,epoch_1
SYNTH_00004,26.809664,58006.49876,212.135646,-33.994876,EXAMPLE-B,epoch_2
SYNTH_00005,1.048942,58155.4795,251.330182,37.708072,EXAMPLE-C,epoch_3
SYNTH_00006,0.189774,58096.716377,121.174036,66.124363,EXAMPLE-A,epoch_1
SYNTH_00007,26.386684,58729.731787,217.341371,44.026319,EXAMPLE-B,epoch_2
SYNTH_00008,1.36648,58552.040631,350.321675,4.155075,EXAMPLE-C,epoch_3
SYNTH_00009,38.469868,58577.352145,222.667111,41.209129,EXAMPLE-A,epoch_1
SYNTH_00010,0.482719,58289.387964,16.496778,24.151053,EXAMPLE-B,epoch_2
SYNTH_00011,0.200911,58277.973603,83.804719,-57.184079,EXAMPLE-C,epoch_3
SYNTH_00012,1.289861,58209.507031,131.339584,15.74574,EXAMPLE-A,epoch_1
SYNTH_00013,8.792374,58609.131006,337.195652,-27.777832,EXAMPLE-B,epoch_2
SYNTH_00014,0.309177,58379.455442,262.485647,-41.126424,EXAMPLE-C,epoch_3
SYNTH_00015,4.686507,58684.614251,230.399914,78.250346,EXAMPLE-A,epoch_1
SYNTH_00016,0.486569,58032.100244,279.359968,43.290985,EXAMPLE-B,epoch_2
SYNTH_00017,0.429486,58942.909714,96.386715,-21.659747,EXAMPLE-C,epoch_3
SYNTH_00018,9.253712,58395.631901,113.284037,48.827873,EXAMPLE-A,epoch_1
SYNTH_00019,0.623219,58246.627508,165.186667,56.005903,EXAMPLE-B,epoch_2
SYNTH_00020,5.672284,58897.822884,94.586979,7.050047,EXAMPLE-C,epoch_3
SYNTH_00021,98.313423,58509.526294,78.955473,-11.607081,EXAMPLE-A,epoch_1
SYNTH_00022,0.213279,58627.446042,16.961895,-54.903135,EXAMPLE-B,epoch_2
SYNTH_00023,0.15509,58381.619287,151.977588,35.74358,EXAMPLE-C,epoch_3
SYNTH_00024,81.890804,58860.779702,190.481164,82.858781,EXAMPLE-A,epoch_1
SYNTH_00025,11.095097,58536.97033,259.459855,-77.697951,EXAMPLE-B,epoch_2
SYNTH_00026,0.216101,58434.765251,230.746247,-27.797602,EXAMPLE-C,epoch_3
SYNTH_00027,42.418843,58263.389051,343.373734,-5.310473,EXAMPLE-A,epoch_1
SYNTH_00028,54.686927,58870.51857,64.314677,0.067164,EXAMPLE-B,epoch_2
SYNTH_00029,6.712907,58152.839269,230.021818,-23.77277,EXAMPLE-C,epoch_3
SYNTH_00030,21.671024,58530.353672,194.176451,31.669697,EXAMPLE-A,epoch_1
SYNTH_00031,0.114401,58929.098616,116.696181,-87.259356,EXAMPLE-B,epoch_2
SYNTH_00032,0.836647,58057.925166,299.399591,49.23936,EXAMPLE-C,epoch_3
SYNTH_00033,0.180701,58485.990463,340.9018,49.114505,EXAMPLE-A,epoch_1
SYNTH_00034,19.838247,58128.391464,273.816779,-59.493882,EXAMPLE-B,epoch_2
SYNTH_00035,0.623979,58872.433041,197.929294,-2.833586,EXAMPLE-C,epoch_3
SYNTH_00036,4.148473,58729.931069,76.247354,-8.842807,EXAMPLE-A,epoch_1
SYNTH_00037,96.704809,58649.878058,112.217865,-36.705197,EXAMPLE-B,epoch_2
SYNTH_00038,0.230681,58224.697337,186.327303,-7.111453,EXAMPLE-C,epoch_3
SYNTH_00039,0.490167,58220.217384,211.791139,-18.894638,EXAMPLE-A,epoch_1
SYNTH_00040,0.486212,58905.420013,227.197065,-59.094302,EXAMPLE-B,epoch_2
SYNTH_00041,0.517623,58668.977778,25.508646,45.994309,EXAMPLE-C,epoch_3
SYNTH_00042,64.053479,58571.043093,47.632266,-34.856734,EXAMPLE-A,epoch_1
SYNTH_00043,26.453978,58190.409914,282.462993,-3.133231,EXAMPLE-B,epoch_2
SYNTH_00044,1.865245,58467.024668,155.178426,-53.720338,EXAMPLE-C,epoch_3
SYNTH_00045,89.638717,58098.417871,242.411237,27.267904,EXAMPLE-A,epoch_1
SYNTH_00046,38.460738,58248.656334,122.148938,-11.230554,EXAMPLE-B,epoch_2
SYNTH_00047,1.843508,58278.545145,161.500877,-38.28563,EXAMPLE-C,epoch_3
SYNTH_00048,2.134972,58861.349105,332.375616,-30.025614,EXAMPLE-A,epoch_1
SYNTH_00049,99.505573,58836.027585,18.211799,5.776638,EXAMPLE-B,epoch_2
SYNTH_00050,35.163104,58166.311111,333.492114,69.717113,EXAMPLE-C,epoch_3
SYNTH_00051,1.596323,58058.6354,76.949028,-1.645632,EXAMPLE-A,epoch_1
SYNTH_00052,0.62461,58784.070602,354.711184,-14.007787,EXAMPLE-B,epoch_2
SYNTH_00053,74.465125,58995.422689,152.282695,-5.162644,EXAMPLE-C,epoch_3
SYNTH_00054,0.291334,58296.707825,258.626979,6.403904,EXAMPLE-A,epoch_1
SYNTH_00055,4.232389,58747.97556,208.504905,69.622488,EXAMPLE-B,epoch_2
SYNTH_00056,3.225159,58852.719892,210.303934,-62.334017,EXAMPLE-C,epoch_3
SYNTH_00057,0.173914,58185.824961,345.880405,-43.246189,EXAMPLE-A,epoch_1
SYNTH_00058,0.507705,58119.886614,243.076519,10.956882,EXAMPLE-B,epoch_2
SYNTH_00059,6.075156,58619.38151,88.637525,51.313218,EXAMPLE-C,epoch_3
SYNTH_00060,3.701248,58934.706258,210.122024,-9.296885,EXAMPLE-A,epoch_1
SYNTH_00061,0.520065,58395.785847,257.829048,-36.262218,EXAMPLE-B,epoch_2
SYNTH_00062,0.888243,58751.864492,107.998949,20.082963,EXAMPLE-C,epoch_3
SYNTH_00063,98.938045,58996.096448,164.982788,-58.75021,EXAMPLE-A,epoch_1
SYNTH_00064,0.624599,58933.259378,76.735552,-58.592057,EXAMPLE-B,epoch_2
SYNTH_00065,1.284048,58157.746832,316.537287,49.616803,EXAMPLE-C,epoch_3
SYNTH_00066,6.839641,58987.233064,253.274373,41.873629,EXAMPLE-A,epoch_1
SYNTH_00067,28.269128,58299.378752,2.816319,17.93589,EXAMPLE-B,epoch_2
SYNTH_00068,0.252856,58115.42867,338.014801,19.073295,EXAMPLE-C,epoch_3
SYNTH_00069,0.656213,58604.829827,199.160511,-51.806593,EXAMPLE-A,epoch_1
SYNTH_00070,7.993075,58263.983902,73.295032,25.799572,EXAMPLE-B,epoch_2
SYNTH_00071,34.53911,58092.298468,325.921137,-1.314268,EXAMPLE-C,epoch_3
SYNTH_00072,0.10248,58771.119223,99.604881,-8.792035,EXAMPLE-A,epoch_1
SYNTH_00073,16.737582,58551.680421,94.303894,15.915939,EXAMPLE-B,epoch_2
SYNTH_00074,0.168163,58883.106393,3.481092,-8.315632,EXAMPLE-C,epoch_3
SYNTH_00075,31.899587,58582.509566,196.412504,53.887094,EXAMPLE-A,epoch_1
SYNTH_00076,0.840959,58898.981489,45.880387,-44.733682,EXAMPLE-B,epoch_2
SYNTH_00077,49.747803,58210.076538,309.85293,36.316455,EXAMPLE-C,epoch_3
SYNTH_00078,21.89519,58884.134701,37.005704,-30.062244,EXAMPLE-A,epoch_1
SYNTH_00079,0.290844,58929.881016,223.438144,-10.792062,EXAMPLE-B,epoch_2
SYNTH_00080,27.059213,58881.416205,351.434172,46.820323,EXAMPLE-C,epoch_3
SYNTH_00081,0.992102,58930.815886,265.16321,-71.883694,EXAMPLE-A,epoch_1
SYNTH_00082,27.055026,58266.80571,311.06305,37.190733,EXAMPLE-B,epoch_2
SYNTH_00083,41.352365,58858.593251,38.914426,35.082058,EXAMPLE-C,epoch_3
SYNTH_00084,2.403863,58305.190867,293.971178,-33.719846,EXAMPLE-A,epoch_1
SYNTH_00085,0.117759,58193.129788,81.934375,36.206059,EXAMPLE-B,epoch_2
SYNTH_00086,79.554969,58279.124993,311.167059,-20.088799,EXAMPLE-C,epoch_3
SYNTH_00087,87.790811,58536.215732,143.884218,16.437154,EXAMPLE-A,epoch_1
SYNTH_00088,81.5083,58178.567816,41.523031,61.458861,EXAMPLE-B,epoch_2
SYNTH_00089,0.21145,58434.563759,95.567891,67.678706,EXAMPLE-C,epoch_3
SYNTH_00090,6.586073,58511.42306,112.923833,27.199497,EXAMPLE-A,epoch_1
SYNTH_00091,0.580988,58708.785284,207.571696,-13.274061,EXAMPLE-B,epoch_2
SYNTH_00092,4.124355,58719.429999,333.20706,-85.286075,EXAMPLE-C,epoch_3
SYNTH_00093,1.23784,58069.973811,241.426262,28.940439,EXAMPLE-A,epoch_1
SYNTH_00094,0.874474,58848.01528,118.872013,19.176263,EXAMPLE-B,epoch_2
SYNTH_00095,0.846943,58408.392909,108.116017,26.072527,EXAMPLE-C,epoch_3
SYNTH_00096,0.240915,58420.446334,106.435873,-11.256362,EXAMPLE-A,epoch_1
SYNTH_00097,51.099498,58615.514916,243.83446,61.730227,EXAMPLE-B,epoch_2
SYNTH_00098,0.100281,58286.913717,197.257397,-23.45947,EXAMPLE-C,epoch_3
SYNTH_00099,9.206973,58464.98819,208.794521,-8.060791,EXAMPLE-A,epoch_1
SYNTH_00100,2.627596,58901.180826,76.932504,-6.642871,EXAMPLE-B,epoch_2
SYNTH_00101,0.179633,58515.45201,61.088903,36.302584,EXAMPLE-C,epoch_3
SYNTH_00102,28.527939,58751.138138,120.667772,15.419351,EXAMPLE-A,epoch_1
SYNTH_00103,0.395722,58024.425388,80.87064,20.217898,EXAMPLE-B,epoch_2
SYNTH_00104,35.417107,58072.828229,171.049084,-30.684808,EXAMPLE-C,epoch_3
SYNTH_00105,0.383094,58696.35425,226.715537,-9.852827,EXAMPLE-A,epoch_1
SYNTH_00106,9.293387,58005.544818,87.834398,-0.644343,EXAMPLE-B,epoch_2
SYNTH_00107,0.208815,58425.146194,277.216628,30.127701,EXAMPLE-C,epoch_3
SYNTH_00108,3.579919,58050.218385,344.867775,-40.408031,EXAMPLE-A,epoch_1
SYNTH_00109,2.340914,58801.416602,305.401085,-30.10614,EXAMPLE-B,epoch_2
SYNTH_00110,6.114444,58950.039608,355.641283,19.581992,EXAMPLE-C,epoch_3
SYNTH_00111,14.382086,58504.778165,220.554836,51.522435,EXAMPLE-A,epoch_1
SYNTH_00112,49.161408,58743.655442,197.233902,41.386747,EXAMPLE-B,epoch_2
