event_id,ra,dec,energy,arrival_time,instrument,t90_s
GRB 041217,164.79,-17.944,2.7e-06,2004-12-17T07:28:25.920000,Swift-BAT,5.65
GRB 041218,24.781667,71.341667,0.0,2004-12-18T15:45:25,Swift-BAT,0.0
GRB 041219A,6.115,62.84247,0.0,2004-12-19T01:42:18.000000,Swift-BAT,0.0
GRB 041219B,167.674,-33.458,0.0,2004-12-19T15:38:48.000000,Swift-BAT,0.0
GRB 041219C,343.882,-76.786,1.14e-06,2004-12-19T20:30:34.000000,Swift-BAT,10.0
GRB 041220,291.301,60.596,3.66e-07,2004-12-20T22:58:26.599560,Swift-BAT,5.58
GRB 041223,100.19721,-37.073094,1.7e-05,2004-12-23T14:06:17.956380,Swift-BAT,109.08
GRB 041224,56.192,-6.666,8.53e-06,2004-12-24T20:20:57.698840,Swift-BAT,177.17
GRB 041226,79.647,73.343,3.1e-07,2004-12-26T20:34:18.976400,Swift-BAT,89.5
GRB 041228,336.649,5.027,3.45e-06,2004-12-28T10:49:14.142460,Swift-BAT,52.16
GRB 050117,358.46874,65.93879,8.67e-06,2005-01-17T12:52:36.037100,Swift-BAT,166.65
GRB 050124,192.87792,13.045,1.18e-06,2005-01-24T11:30:02.876080,Swift-BAT,3.93
GRB 050126,278.11321,42.37044,8.8e-07,2005-01-26T12:00:54.073440,Swift-BAT,48.0
GRB 050128,219.573583,-34.765194,5.11e-06,2005-01-28T04:19:55.191240,Swift-BAT,28.0
GRB 050202,290.583,-38.733,3.16e-08,2005-02-02T03:35:14.800740,Swift-BAT,0.11
GRB 050209,126.5375,19.68389,0.0,2005-02-09T01:31:41,Swift-BAT,0.0
GRB 050215A,348.411,49.322,6.39e-07,2005-02-15T02:15:28.543100,Swift-BAT,66.41
GRB 050215B,174.44958,40.796,2.35e-07,2005-02-15T02:33:43.199080,Swift-BAT,10.62
GRB 050219A,166.412417,-40.684194,4.08e-06,2005-02-19T12:40:01.049120,Swift-BAT,23.84
GRB 050219B,81.31662,-57.75797,1.58e-05,2005-02-19T21:05:51.256640,Swift-BAT,28.74
GRB 050223,271.38538,-62.47252,6.46e-07,2005-02-23T03:09:06.068200,Swift-BAT,21.68
GRB 050306,282.31033,-9.15278,1.14e-05,2005-03-06T03:33:11.876760,Swift-BAT,158.43
GRB 050315,306.47542,-42.60061,3.17e-06,2005-03-15T20:59:42.518900,Swift-BAT,95.57
GRB 050318,49.7125,-46.39556,0.0,2005-03-18T15:44:37.170860,Swift-BAT,40.0
GRB 050319,154.19958,43.54847,1.33e-06,2005-03-19T09:31:18.449780,Swift-BAT,151.74
GRB 050326,6.95458,-71.37119,8.84e-06,2005-03-26T09:53:56.135600,Swift-BAT,29.44
GRB 050401,247.87004,2.18728,8.31e-06,2005-04-01T14:20:15.326620,Swift-BAT,33.3
GRB 050406,34.46792,-50.1875,6.7e-08,2005-04-06T15:58:48.407200,Swift-BAT,4.79
GRB 050408,180.57212,10.85261,0.0,2005-04-08T16:22:50.93,Swift-BAT,0.0
GRB 050410,89.808792,79.603444,4.35e-06,2005-04-10T12:14:33.553380,Swift-BAT,64.0
GRB 050412,181.105333,-1.200167,6.29e-07,2005-04-12T05:44:02.894760,Swift-BAT,26.46
GRB 050416A,188.4775,21.05742,4.07e-07,2005-04-16T11:04:44.488360,Swift-BAT,6.62
GRB 050416B,133.847,11.186,1.11e-06,2005-04-16T22:35:54.119620,Swift-BAT,3.4
GRB 050418,44.339,-18.542,5.11e-06,2005-04-18T11:00:34.629320,Swift-BAT,81.78
GRB 050421,307.261458,73.654917,1.43e-07,2005-04-21T04:11:51.617220,Swift-BAT,11.04
GRB 050422,324.477958,55.779167,5.96e-07,2005-04-22T07:52:39.807480,Swift-BAT,80.0
GRB 050502A,202.44292,42.67436,0.0,2005-05-02T02:13:57,Swift-BAT,0.0
GRB 050502B,142.541767,16.996686,4.71e-07,2005-05-02T09:25:40.464300,Swift-BAT,16.62
GRB 050504,201.005167,40.704194,0.0,2005-05-04T08:00:52.5,Swift-BAT,0.0
GRB 050505,141.76375,30.27325,2.51e-06,2005-05-05T23:22:21.098760,Swift-BAT,58.88
GRB 050507,48.064,-11.051,0.0,2005-05-07T22:43:18.311680,Swift-BAT,217.6
GRB 050509A,310.583583,54.07125,3.36e-07,2005-05-09T01:46:28.517900,Swift-BAT,11.39
GRB 050509B,189.057708,28.984361,7.11e-09,2005-05-09T04:00:19.237760,Swift-BAT,0.02
GRB 050509C,193.22475,-44.83447,0.0,2005-05-09T22:45:54,Swift-BAT,0.0
GRB 050520,192.524917,30.451222,0.0,2005-05-20T00:05:53,Swift-BAT,0.0
GRB 050522,200.14429,24.789,0.0,2005-05-22T06:00:21,Swift-BAT,0.0
GRB 050525A,278.13583,26.33986,1.51e-05,2005-05-25T00:02:53.517080,Swift-BAT,8.84
GRB 050528,353.528,45.958,4.47e-07,2005-05-28T04:06:45.128040,Swift-BAT,10.08
GRB 050603,39.987046,-25.181833,7.03e-06,2005-06-03T06:29:05.214200,Swift-BAT,22.0
GRB 050607,300.17829,9.14208,6.12e-07,2005-06-07T09:11:22.807560,Swift-BAT,48.0
GRB 050626,186.7445,-63.1342,0.0,2005-06-26T03:45:16,Swift-BAT,0.0
GRB 050701,227.257,-59.414583,1.36e-06,2005-07-01T11:42:59.472220,Swift-BAT,30.4
GRB 050709,345.36233,-38.97764,0.0,2005-07-09T22:36:37,Swift-BAT,0.0
GRB 050712,77.70042,64.91322,1.09e-06,2005-07-12T14:00:27.517820,Swift-BAT,51.61
GRB 050713A,320.53971,77.07486,5.05e-06,2005-07-13T04:29:02.396820,Swift-BAT,94.91
GRB 050713B,307.814583,60.944,4.32e-06,2005-07-13T12:07:17.628280,Swift-BAT,122.03
GRB 050714A,43.595792,69.112722,0.0,2005-07-14T00:05:56,Swift-BAT,0.0
GRB 050714B,169.698792,-15.546944,5.27e-07,2005-07-14T22:40:32.377900,Swift-BAT,46.87
